titolo_opera_iteatrire,opera_id,wikidata_uri_iteatrire,persona_nome,persona_id
La Fille du régiment,69330,https://www.wikidata.org/wiki/Q729568,"Donizetti, Gaetano",9596
La Fille du régiment,69330,https://www.wikidata.org/wiki/Q729568,"Vernoy de Saint-Georges, Jules-Henry",9755
La Fille du régiment,69330,https://www.wikidata.org/wiki/Q729568,"Bayard, Jean-François-Alfred",9756
Lucia di Lammermoor,69331,https://www.wikidata.org/wiki/Q244209,"Donizetti, Gaetano",9596
Lucia di Lammermoor,69331,https://www.wikidata.org/wiki/Q244209,"Cammarano, Salvatore",9742
Lucia di Lammermoor,69331,https://www.wikidata.org/wiki/Q244209,"Scott, Walter",12698
Maria Stuarda,69332,https://www.wikidata.org/wiki/Q377685,"Donizetti, Gaetano",9596
Maria Stuarda,69332,https://www.wikidata.org/wiki/Q377685,"Bardari, Giuseppe",33951
Maria Stuarda,69332,https://www.wikidata.org/wiki/Q377685,"Schiller, Friedrich",10630
Martha,69334,https://www.wikidata.org/wiki/Q168488,"Flotow, Friedrich von",9597
Martha,69334,https://www.wikidata.org/wiki/Q168488,"Friedrich, Wilhelm",9774
Porgy and Bess,69335,https://www.wikidata.org/wiki/Q740920,"Gershwin, George",9598
Porgy and Bess,69335,https://www.wikidata.org/wiki/Q740920,"Heyward, Du Bose",9778
Porgy and Bess,69335,https://www.wikidata.org/wiki/Q740920,"Gershwin, Ira",9779
Andrea Chénier,69336,https://www.wikidata.org/wiki/Q493656,"Giordano, Umberto",9599
Andrea Chénier,69336,https://www.wikidata.org/wiki/Q493656,"Illica, Luigi",9710
Ruslan and Lyudmila,69337,https://www.wikidata.org/wiki/Q522408,"Glinka, Mikhail",9600
